number_of_publications,latest_affiliation_country,dist
74,chn,297
93,chn,182
132,dnk,11
636,fra,1
4,mne,52
68,pol,38
4,uzb,49
2,slb,59
11,mex,784
2,mar,1448
5,gha,286
3,fin,1818
45,fra,330
5,chl,1087
34,fra,512
1,gha,3280
31,jpn,958
23,irl,76
4,brb,26
79,fra,118
58,per,1
56,ita,274
44,ind,222
33,chn,1645
102,isr,13
62,mys,28
52,ind,142
7,omn,72
21,sen,16
17,dnk,281
1,bgr,1714
26,can,574
3,srb,1082
21,zaf,155
60,tur,93
143,usa,143
35,ind,315
28,cog,4
92,aut,10
132,gbr,26
82,est,2
48,nor,53
81,bra,74
45,bel,62
269,chn,9
117,bra,28
51,irl,13
43,rus,71
11,irn,1079
105,bra,38
23,cze,183
125,twn,18
4,lva,180
162,che,7
116,grc,5
38,zaf,56
7,slb,4
25,pak,117
278,usa,20
17,bgd,51
54,prt,37
1,wsm,82
13,,933
1,tha,10478
26,fra,729
1,sle,379
33,dnk,104
3,tha,2502
2,isr,2831
8,kwt,76
16,svk,109
22,gbr,1466
62,arg,14
7,kwt,91
46,che,100
84,chl,4
46,ita,347
50,esp,188
15,fin,327
162,grc,3
116,deu,58
624,usa,1
50,ind,127
29,chl,62
187,usa,71
4,est,285
25,pan,3
20,nzl,157
17,cub,43
289,fra,2
2,gum,41
8,est,107
98,zaf,4
92,ind,25
18,col,81
257,aus,6
2,bel,3201
34,mys,70
4,nga,1801
36,jpn,764
6,mys,1259
11,eth,91
9,aus,2730
2,col,4612
63,hrv,9
53,isr,52
72,bel,30
67,aus,106
14,mkd,15
28,tun,53
360,can,1
437,usa,4
13,prt,375
15,kgz,3
23,dnk,199
61,swe,55
67,can,114
70,jpn,210
5,hkg,780
197,usa,56
221,can,6
14,mwi,18
15,qat,21
38,svn,12
6,civ,89
98,tur,19
181,bra,6
25,tza,23
590,chn,2
6,bfa,78
1,btn,247
29,phl,9
75,,19
2,sdn,544
36,,119
7,gnq,6
4,bra,12080
3,esp,10642
6,dza,282
31,deu,614
3,vnm,913
309,bel,1
4,bgr,417
65,fra,151
33,srb,58
18,phl,43
69,tha,9
132,bel,9
42,dnk,63
112,bra,24
84,aut,12
104,chn,125
21,nld,548
87,twn,37
120,kor,19
123,tur,6
46,pri,1
12,civ,31
363,jpn,3
1,dom,375
2,cmr,1143
39,aus,316
15,jor,57
27,lbn,17
59,hrv,9
29,svk,40
93,nld,49
46,deu,344
64,tur,68
57,prt,37
143,che,11
83,irn,31
117,esp,23
81,ita,100
82,fra,114
73,dnk,31
57,irl,12
8,twn,1260
170,prt,1
92,chn,166
8,cze,669
15,twn,523
49,irq,1
37,prt,71
14,civ,18
72,isl,1
95,pol,19
2,reu,32
393,kor,1
86,pak,8
34,can,380
17,nld,730
25,jor,14
35,deu,516
32,gbr,720
15,fra,1431
2,ven,1548
1,kwt,1744
17,bra,1494
10,cyp,48
63,dnk,36
64,deu,193
47,swe,84
53,bra,193
82,usa,532
52,gbr,322
293,usa,14
67,fra,154
40,sau,20
88,aut,22
106,esp,39
173,nld,11
196,usa,50
34,aus,391
39,nzl,54
26,chn,2412
90,aus,75
15,vnm,44
83,sau,5
142,deu,41
124,mys,3
403,gbr,2
2,rwa,265
6,pan,38
208,deu,16
15,idn,87
8,glp,6
6,deu,5222
37,irn,128
8,isr,619
5,nzl,1084
27,pol,277
32,mex,107
41,rou,25
58,swe,59
159,usa,85
84,nzl,6
57,chn,539
10,pak,470
42,twn,118
16,geo,17
16,pak,211
9,tun,296
19,uga,26
3,kgz,59
22,rou,94
71,ita,125
47,lao,1
70,hkg,19
1,lbn,1560
14,rus,664
4,rus,4011
21,idn,44
6,bra,7054
14,usa,10247
3,hun,1180
91,tun,4
14,grc,303
45,deu,358
54,aut,34
154,che,16
79,usa,570
21,prt,190
53,nor,41
30,zaf,75
26,kwt,9
126,bra,26
58,cze,21
62,nzl,24
206,chn,17
99,chn,150
57,bel,45
214,esp,2
197,kor,8
22,che,264
161,che,4
39,pak,37
248,deu,5
5,ury,147
99,zaf,6
225,nld,8
2,kgz,140
264,gbr,9
45,tun,16
8,mco,10
8,chn,12815
18,,516
1,sdn,1999
1,pyf,115
24,ind,747
2,pri,458
27,dnk,175
8,prt,726
10,can,2236
29,deu,721
69,fra,150
40,fra,392
16,prt,259
25,bgr,33
147,esp,19
190,jpn,16
109,jpn,73
163,deu,24
618,esp,1
86,sgp,8
94,chn,144
34,npl,7
129,chn,73
3,gib,1
3,mkd,156
8,mdg,25
25,prt,139
19,mkd,6
18,bhr,8
6,tgo,29
31,nzl,95
3,com,7
79,ind,49
1,usa,163237
4,chn,30340
1,ant,29
5,ind,8209
3,khm,175
3,irq,375
4,isr,1280
19,fra,1105
16,can,1183
1,est,1034
48,rus,70
4,prt,1387
2,geo,360
12,kwt,36
31,tur,436
10,prt,521
87,deu,96
23,aus,779
100,mys,4
63,bra,132
20,are,24
67,ita,169
53,pak,21
27,irl,61
128,deu,47
11,dza,88
218,usa,43
161,gbr,18
79,aus,68
149,twn,12
134,chn,58
68,ind,61
42,nor,65
127,che,14
85,bra,70
232,deu,8
4,gtm,43
28,ltu,16
93,ind,29
5,gmb,26
208,can,9
2,atg,7
2,nga,5258
8,nld,1909
38,bra,359
22,isl,22
13,cub,70
1,syr,636
36,qat,5
5,sen,123
144,jpn,36
41,che,122
92,nor,6
27,tun,57
22,chl,122
503,ita,2
153,bel,4
39,fra,400
107,irl,6
7,mwi,57
39,sgp,33
108,jpn,89
26,pol,303
2,npl,988
17,tun,119
22,cub,24
11,rwa,15
18,egy,175
4,bol,72
3,are,416
12,per,74
17,ncl,1
56,dnk,49
132,fra,30
78,aut,16
33,prt,79
69,,22
2,rus,9124
1,eth,6133
1,mli,667
3,hrv,1117
7,bih,89
4,lux,84
8,dnk,687
79,bra,75
26,jpn,1159
27,swe,255
116,ind,10
33,zaf,59
23,kor,598
35,swe,143
132,aut,7
20,cze,192
148,ita,19
46,svk,12
65,gbr,158
31,arg,105
60,chn,461
81,esp,77
72,grc,19
86,mys,8
21,phl,26
16,ukr,39
42,tur,211
8,alb,17
35,prt,90
2,swz,62
23,hun,87
10,are,97
163,usa,77
14,,797
4,blr,101
9,ncl,11
37,vnm,3
121,hkg,6
115,twn,23
51,mkd,3
32,fin,101
28,cri,6
62,,26
63,rus,28
121,cog,1
61,dnk,31
33,idn,12
215,che,1
50,pak,18
178,chn,19
91,sgp,7
20,tto,6
70,irl,8
34,ury,6
63,ltu,2
172,fra,18
4,flk,2
36,ltu,7
42,grc,68
65,tha,9
135,bra,16
127,ind,7
129,cze,4
124,gbr,42
14,bih,24
52,rou,15
8,mwi,46
323,usa,10
8,mus,11
89,deu,102
79,dnk,28
134,rus,3
1,wlf,8
280,ita,4
194,fin,3
243,usa,36
75,kwt,1
423,che,1
37,est,8
84,prt,6
120,tur,5
104,ind,20
84,zaf,7
13,guf,6
318,kor,1
94,bra,42
93,bra,43
157,jpn,40
104,hkg,8
15,cub,56
9,mli,30
141,deu,33
52,svk,8
397,nor,1
199,aus,12
72,chl,10
355,ita,4
407,usa,6
25,sgp,73
33,tun,26
76,bra,77
685,twn,1
3,mus,48
127,bel,8
91,mkd,1
47,fin,51
50,aut,45
21,aze,1
8,civ,60
17,sdn,7
25,ken,29
48,cze,50
184,chn,25
239,chn,11
2,vir,7
16,pry,3
327,kor,3
20,sen,19
17,lka,21
71,tha,13
111,hun,4
34,ner,1
162,bel,4
22,zmb,9
211,nld,6
60,prt,29
21,mng,3
365,bel,1
324,aut,2
191,deu,16
53,hun,20
146,tur,3
19,phl,22
73,can,76
107,gbr,58
155,deu,27
176,gbr,10
98,irn,12
9,mmr,17
133,twn,12
6,gtm,26
86,bel,17
49,nzl,32
51,sen,7
42,srb,31
27,col,36
29,col,30
267,fra,5
98,swe,19
417,nld,2
60,che,50
167,twn,8
3,ago,39
195,mys,1
31,per,10
75,fin,16
171,dnk,3
284,chn,6
154,twn,7
145,bra,9
275,jpn,2
394,chn,1
98,dza,2
33,svk,29
14,gin,8
9,ner,9
62,kaz,1
125,cze,8
28,est,13
32,vnm,6
131,bel,11
272,kor,3
15,dom,2
6,nic,23
5,mdv,3
12,omn,41
57,omn,2
246,usa,25
10,mwi,36
37,egy,26
32,svk,30
42,lux,2
77,svn,2
133,bra,12
48,col,9
310,chn,7
50,gmb,2
201,aut,2
1096,nld,1
22,ner,1
5,guf,12
8,btn,3
54,mys,24
109,irn,12
38,aut,68
76,fin,17
236,kor,8
20,lbn,32
167,pol,1
2,fro,26
40,arg,55
15,lva,36
59,swe,54
159,aus,19
173,pol,4
142,jpn,33
208,aus,6
219,ita,5
218,deu,9
72,mys,13
1,abw,27
118,mar,1
139,dnk,3
244,jpn,5
187,nor,7
48,hrv,11
177,grc,2
132,mlt,1
10,rwa,12
68,sgp,11
119,ita,46
218,chn,15
33,per,6
176,,1
4,lao,46
89,bel,22
257,usa,23
124,prt,5
80,kor,68
300,swe,2
26,are,18
9,bwa,30
20,qat,16
34,geo,5
123,gbr,47
112,tun,1
175,dnk,1
110,tur,13
36,pan,2
36,gha,7
552,usa,3
36,ukr,6
160,nld,13
149,tha,4
58,lux,1
3,tgo,86
3,mhl,4
263,fin,4
19,egy,154
38,mys,67
190,nor,2
21,ltu,36
10,lka,63
286,deu,5
28,glp,1
130,fra,38
89,esp,65
152,irn,5
18,kaz,5
77,pol,33
322,dnk,1
9,jam,27
125,che,15
57,nzl,21
88,nzl,10
51,nzl,25
201,bra,5
5,gtm,30
15,omn,24
71,grc,22
129,pol,9
56,sgp,10
163,can,19
89,nzl,4
144,nor,2
120,twn,24
103,che,18
217,deu,10
83,tur,34
28,lka,12
10,fji,10
173,dnk,2
14,cmr,43
228,usa,32
67,che,38
60,nor,40
23,mdg,3
16,mwi,22
48,chl,27
229,hun,2
228,chn,6
241,bra,3
189,chn,32
128,lbn,1
56,rou,11
90,sau,7
202,aus,11
1,fsm,67
27,civ,8
61,arg,30
100,dnk,16
126,prt,5
9,wsm,2
316,usa,13
75,mys,11
174,esp,11
15,zwe,18
11,ury,56
37,fro,1
12,mmr,6
28,jor,14
233,deu,7
116,swe,13
6,gab,33
123,aus,24
475,nld,1
361,sgp,1
175,chn,29
29,mac,5
7,mne,21
19,ben,19
325,usa,12
33,cmr,7
346,gbr,5
128,irn,4
19,nga,118
105,dnk,14
32,tza,6
19,isl,19
26,tun,61
153,tha,4
6,hti,16
79,che,46
40,tha,44
147,chn,53
318,chn,2
158,gbr,18
29,mwi,6
33,gha,9
136,can,16
150,can,19
136,fra,26
72,rus,21
104,twn,26
277,ita,3
381,gbr,2
231,usa,53
71,irl,18
69,irn,36
268,chn,9
4,slv,21
81,zaf,11
172,,2
46,sdn,1
3,guy,16
49,zaf,36
41,caf,2
16,mmr,2
56,pse,1
14,fro,4
130,nld,22
41,sau,32
73,isr,24
91,can,60
324,deu,4
346,jpn,3
128,fra,36
200,che,3
137,ind,5
408,can,3
139,ita,20
74,esp,76
288,twn,1
53,mys,30
1,bhs,68
89,can,70
57,twn,74
844,chn,1
3,btn,42
45,sau,27
6,sdn,80
69,svk,4
64,aus,128
279,aus,3
170,deu,21
23,gha,18
4,cod,48
40,sgp,35
24,jor,23
405,can,3
96,jpn,120
26,irl,72
28,ken,21
142,kor,20
67,kor,95
38,svk,21
124,can,26
101,esp,42
31,ukr,15
119,esp,30
53,are,6
528,deu,1
279,bel,3
93,chl,3
595,fra,1
212,mac,1
156,lva,1
96,esp,32
18,ukr,28
63,fin,27
35,tun,45
84,srb,6
43,arg,48
302,usa,12
311,kor,1
113,irl,5
88,rus,13
201,ita,6
23,eth,15
145,bel,13
113,prt,5
169,fra,11
102,cri,1
27,svn,20
111,tza,2
20,nam,5
136,cze,7
33,tgo,3
137,gbr,36
12,sdn,20
29,idn,18
188,deu,13
297,irn,1
215,per,1
448,deu,1
20,cog,8
74,nga,2
154,prt,6
18,mdv,1
34,srb,55
95,bel,16
79,phl,1
279,prt,1
102,ind,21
159,ind,4
94,prt,12
34,lka,7
25,mco,3
95,cze,7
99,sau,4
136,uga,2
90,mex,5
70,sau,14
78,eth,1
5,dom,13
264,twn,6
14,arm,6
43,isl,6
55,arg,20
381,aus,1
98,hun,3
237,arg,1
320,gbr,3
587,twn,1
87,zaf,7
76,nor,22
54,tun,13
41,pan,2
263,jpn,5
170,swe,6
38,gha,7
326,usa,7
86,ltu,1
267,usa,20
47,egy,12
158,ita,9
31,cmr,6
230,deu,5
70,hun,13
136,sgp,2
381,usa,6
27,moz,2
31,cub,14
88,grc,10
124,ita,36
20,svn,59
52,egy,9
30,yem,1
21,bol,4
66,hun,12
76,aut,21
241,fin,2
289,dnk,1
111,hkg,4
283,gbr,4
122,bra,11
46,hrv,13
312,usa,14
200,esp,7
152,ind,5
62,bel,42
177,twn,5
25,qat,10
211,nor,2
229,aus,5
46,srb,23
80,zaf,8
519,gbr,1
7,mus,13
108,fin,10
224,can,6
54,sen,1
175,deu,14
19,ury,14
9,cmr,86
9,zmb,23
38,hrv,34
13,yem,8
256,can,6
115,ind,19
53,hkg,17
136,irl,5
6,cog,56
262,ita,4
1246,usa,1
31,gha,9
703,chn,1
135,kor,23
19,cri,15
194,kor,9
91,eth,1
380,deu,4
81,svn,4
151,pol,4
126,pol,4
106,irl,4
228,dnk,1
49,jor,4
76,,7
461,tur,1
279,chn,10
20,bfa,10
77,tha,8
62,cmr,2
36,egy,26
397,fra,2
63,isr,34
102,hun,3
83,mex,9
20,ncl,3
30,est,13
29,geo,5
1,ata,6
102,dnk,12
62,hun,9
150,swe,10
354,esp,2
10,fro,2
112,esp,26
14,mng,9
45,srb,23
463,usa,3
162,can,10
375,chn,2
7,lux,35
30,col,24
196,twn,7
22,sdn,6
327,usa,10
13,lux,14
209,bra,4
185,sgp,1
352,usa,8
134,arg,1
196,nld,16
240,deu,8
100,sgp,8
16,tgo,7
131,nzl,1
608,chn,1
214,kor,9
76,isl,1
23,sau,87
293,deu,3
75,nor,15
133,jpn,46
238,grc,1
143,kor,17
73,hkg,9
312,deu,4
11,mco,6
110,twn,22
124,nor,4
55,hrv,10
77,nor,26
351,usa,7
85,aut,15
60,cyp,1
55,dnk,51
23,bfa,6
126,irl,5
364,ita,2
188,hkg,4
80,tur,26
60,kaz,1
414,deu,2
331,nld,2
396,che,2
80,aut,17
165,grc,2
194,aut,2
286,usa,27
45,ltu,5
33,geo,2
115,isr,9
158,jpn,24
37,mar,17
259,nld,3
35,irl,42
347,rus,1
11,brb,4
118,rus,9
109,nor,5
201,aus,10
7,mda,9
8,mlt,15
143,pak,3
53,lka,1
12,zmb,15
5,grl,8
54,chl,21
103,isr,11
66,twn,61
99,nld,50
21,kaz,5
23,ven,21
90,hrv,2
261,dnk,2
387,usa,7
114,aus,33
253,nld,2
55,isl,3
140,fra,24
61,phl,2
42,nzl,48
197,ita,7
51,tha,27
141,hun,1
95,nor,13
311,usa,10
66,tun,5
25,idn,24
127,zaf,4
161,fra,19
52,mys,17
16,qat,22
246,dnk,2
155,bra,6
80,hkg,10
64,bel,34
218,swe,2
114,dnk,16
48,sgp,26
47,pan,3
375,aus,1
220,aus,4
75,cod,1
207,can,3
96,dnk,20
349,usa,10
214,jpn,11
19,zmb,6
134,gbr,22
512,usa,3
87,fin,15
39,lka,2
87,grc,12
426,usa,4
86,pol,13
360,usa,3
58,bol,1
21,est,27
33,mco,1
132,chl,1
401,chn,3
55,isr,42
90,est,2
52,grc,37
279,gbr,3
132,aus,20
27,phl,13
690,aus,1
188,bra,6
123,bra,23
403,usa,9
105,ind,24
99,svn,1
27,cyp,7
34,jam,3
251,deu,3
9,nic,10
176,eth,1
162,nld,12
37,col,21
47,cmr,4
73,jam,1
26,cog,3
145,dnk,4
232,kor,5
83,isr,20
15,cri,13
73,svk,3
59,sau,15
33,cyp,5
69,rus,15
147,chl,3
328,chn,4
460,usa,3
138,bel,5
277,jpn,3
137,nor,8
148,hkg,3
32,tto,3
298,bra,1
316,kor,1
60,lbn,3
13,mac,11
79,zaf,13
117,kor,25
114,arg,2
147,che,5
16,ury,21
62,tha,21
58,lka,3
83,swe,29
220,swe,3
275,twn,4
206,twn,6
13,mdg,20
14,mac,16
50,nzl,30
9,asm,1
242,bra,5
102,sgp,6
42,jam,1
125,pol,5
189,kor,8
47,bgr,9
3,lie,7
67,prt,13
294,nld,2
192,gbr,10
42,cub,4
28,idn,23
138,prt,5
66,fin,29
166,nld,12
65,per,1
35,bmu,2
322,fra,2
14,kgz,1
159,twn,8
77,dnk,21
63,svk,7
259,mex,1
129,aut,6
808,nld,1
87,cze,11
207,nor,2
107,ken,1
88,sgp,6
139,cze,2
22,omn,12
65,pak,15
144,twn,11
368,chn,5
31,lva,3
31,tza,9
20,mlt,5
111,prt,9
64,egy,9
32,cmr,6
13,lao,3
168,usa,87
74,sgp,15
104,mex,3
116,pol,7
113,rus,11
30,hkg,58
183,dnk,5
82,tun,8
49,gnb,1
258,deu,9
114,mys,3
78,prt,12
23,ltu,25
87,ken,3
65,rus,22
78,geo,1
252,prt,3
11,cog,23
9,tgo,16
82,chl,4
6,bdi,4
8,tls,2
65,prt,18
34,phl,6
560,ind,1
11,glp,3
191,nld,14
27,uga,9
41,egy,21
6,brb,7
2,dji,29
148,che,5
156,jpn,31
207,fin,2
67,rou,7
303,esp,2
89,vnm,1
80,sgp,13
169,ind,7
174,dnk,5
128,kor,22
38,plw,1
61,png,1
39,cub,4
10,mne,12
138,pol,5
139,esp,16
119,hkg,7
120,nor,4
125,isr,6
287,zaf,1
250,bel,3
87,isr,16
520,usa,3
35,uga,7
102,rus,8
284,fra,2
5,ant,4
20,ury,17
66,ven,2
161,cze,5
35,jor,9
36,svk,15
19,kwt,13
140,mys,2
1,smr,17
179,can,13
116,col,1
174,che,4
364,gbr,2
88,dnk,17
312,fra,2
24,bhr,5
47,umi,1
73,irl,4
159,nld,13
45,sdn,1
25,nic,1
11,mli,19
28,bhr,1
212,ita,11
65,isl,3
26,ven,8
137,hkg,4
85,tun,5
51,sau,16
50,ken,2
25,ukr,20
118,hun,5
334,can,2
165,irn,1
241,irn,1
105,irn,16
33,est,7
147,fra,24
353,chn,3
19,blr,10
351,swe,1
48,egy,10
194,chl,2
199,ita,9
8,mmr,17
157,ita,8
15,pse,6
157,prt,1
27,jam,6
96,aut,18
72,hrv,6
186,nor,2
54,bfa,4
2,ssd,11
144,nzl,1
122,zaf,6
170,rus,1
147,pak,4
272,esp,3
329,gbr,2
148,irl,3
174,hkg,5
18,qat,19
176,prt,4
153,ita,22
137,nld,17
183,pol,1
961,fin,1
185,can,7
152,prt,2
245,gbr,2
122,arg,3
438,usa,5
160,gbr,19
45,eth,6
120,irn,10
112,gbr,50
54,rou,13
107,pri,1
279,fra,5
201,che,4
22,lka,13
62,npl,2
125,,3
139,per,1
443,usa,4
17,mwi,13
80,nzl,14
323,esp,1
27,mli,3
77,uga,3
287,can,1
186,nld,6
647,usa,1
7,blr,31
104,rus,8
275,chn,4
250,deu,7
26,npl,10
74,pol,31
48,mlt,1
327,nld,4
220,can,11
285,jpn,8
204,rus,1
224,ind,3
118,idn,1
43,jor,6
413,fin,1
309,fra,4
110,irn,11
135,omn,1
31,zwe,3
14,brb,5
82,zaf,12
157,swe,3
147,fin,4
92,irl,7
150,pol,6
838,usa,1
291,deu,5
406,fra,1
117,dnk,7
216,twn,3
61,atg,1
165,bra,6
131,arg,1
61,bgr,1
231,chn,10
22,svn,44
63,tha,8
10,bmu,4
75,isr,18
341,nor,1
359,ken,1
52,svn,6
1,stp,13
31,qat,10
236,jpn,13
56,ltu,2
536,twn,1
418,usa,7
430,aus,1
42,cmr,10
133,mli,1
115,prt,8
6,gmb,21
12,lux,17
142,rus,3
67,tha,13
95,che,13
41,mwi,1
150,ben,1
433,dnk,1
29,omn,3
197,bel,2
841,usa,1
168,bel,11
257,ita,3
19,lao,4
267,swe,1
7,guf,5
319,nld,4
239,fra,7
71,egy,3
107,hun,5
65,cze,32
389,chn,2
5,tkm,1
30,bgd,13
489,twn,1
471,can,1
120,che,11
9,cri,28
245,,1
153,irl,1
105,tha,4
359,,1
106,svk,1
174,pol,3
19,ner,4
174,kor,13
58,nzl,22
102,,3
134,esp,17
153,nor,5
11,mtq,5
16,pan,10
20,lux,8
61,sgp,20
86,hun,6
156,prt,4
245,twn,1
28,ecu,5
233,bra,4
9,caf,9
13,syr,15
147,ind,8
308,swe,1
51,rou,13
261,fin,2
145,esp,14
51,alb,1
14,tgo,9
273,aus,1
240,nzl,2
142,grc,4
275,ita,5
33,uga,12
9,mdg,28
81,hun,8
177,kor,7
54,ken,4
68,lao,1
32,pri,5
220,gbr,10
229,aut,2
35,isl,10
271,fra,5
160,arg,1
47,hun,22
747,chn,1
11,grl,1
47,cog,1
246,vnm,1
209,esp,3
12,khm,10
84,grc,13
4,hnd,16
68,est,4
106,sgp,4
66,nga,2
262,irn,1
267,kor,2
37,gha,4
21,mus,2
52,sen,2
25,vnm,13
27,pse,3
448,can,1
112,ken,2
318,jpn,7
127,gbr,29
658,esp,1
49,ltu,4
246,nld,4
248,kor,6
115,arg,2
108,tur,13
108,chl,4
216,pak,2
51,ecu,3
65,ltu,3
144,nld,19
193,kor,9
341,jpn,3
82,bel,25
36,bgd,10
104,pol,7
4,mtq,7
297,jpn,5
82,sau,4
5,myt,1
169,cze,2
333,deu,2
107,ltu,2
220,sgp,1
14,jam,9
840,can,1
372,deu,4
103,fin,7
12,mlt,8
346,fin,1
271,kor,2
105,col,4
155,cze,3
180,hun,1
203,gbr,10
230,esp,6
70,grc,22
49,bgd,7
32,uzb,1
103,cze,11
398,prt,1
199,fin,4
6,nam,22
215,zaf,3
438,fra,1
282,fin,3
35,ltu,9
821,nld,1
164,tur,3
19,mda,1
38,jor,3
445,bel,1
63,npl,1
75,sgp,3
126,swe,4
41,lva,2
249,irn,2
464,irn,1
197,fin,5
8,slv,5
17,irq,10
198,tha,2
203,deu,12
325,deu,2
116,aut,5
140,nga,2
27,gha,12
22,arm,3
107,prt,7
295,swe,3
246,can,4
411,fra,1
677,usa,1
65,hrv,4
20,bmu,1
105,irl,2
43,geo,3
140,sgp,2
205,can,9
7,mco,9
43,ltu,5
146,esp,9
40,mkd,2
401,deu,2
122,tur,6
326,che,1
73,mlt,1
177,cze,2
51,idn,8
10,khm,19
473,deu,1
44,sen,3
161,ind,4
227,kor,10
286,esp,3
10,bfa,35
1675,usa,1
80,idn,1
220,jpn,13
462,gbr,1
30,guf,1
382,sgp,1
44,geo,2
675,esp,1
3,gum,8
3,tkm,4
106,aut,11
315,nor,1
311,fra,2
87,ukr,3
140,sau,1
56,nga,9
8,pyf,6
31,phl,8
349,che,3
191,gbr,10
198,ind,3
706,twn,1
308,nld,1
130,swe,10
184,cze,5
330,bel,1
81,bgd,3
12,grd,2
172,ind,4
155,arg,1
125,hun,3
202,che,3
179,aut,2
340,jpn,2
120,grc,8
185,tha,2
53,tza,2
77,rus,13
122,gmb,1
209,aus,3
10,nic,4
111,sgp,6
105,nor,9
281,chn,6
200,zaf,3
71,arg,14
72,eth,2
12,syr,8
43,per,1
260,esp,2
224,irn,1
83,bgd,2
194,sau,1
309,bra,1
43,ecu,3
143,esp,14
69,zwe,1
4,vut,9
233,,1
108,zaf,7
230,cze,2
352,ita,1
564,kor,1
664,nld,1
318,usa,10
50,zmb,2
59,svk,9
70,prt,13
292,jpn,5
65,col,3
151,bel,10
375,can,1
115,tha,3
151,nld,20
89,sgp,4
42,mar,12
197,hkg,1
73,ven,2
57,civ,1
48,ltu,6
143,nor,3
203,nzl,1
240,twn,1
123,rou,2
150,nor,4
26,per,18
87,col,3
145,nzl,2
136,bel,5
397,deu,4
135,ind,9
51,tza,3
10,ner,9
209,bel,1
264,esp,3
49,moz,2
36,uga,8
449,deu,1
71,mli,1
100,irl,5
269,pol,1
201,gbr,7
45,lva,2
563,kor,2
283,can,2
420,usa,5
214,rus,1
289,chn,6
589,usa,1
255,chn,9
333,chn,2
18,bfa,18
64,per,2
62,svk,3
299,usa,15
238,zaf,1
337,usa,11
34,pri,3
60,jor,2
145,gbr,20
211,deu,9
253,kor,5
97,chl,7
37,lva,2
65,srb,8
11,sur,2
332,ind,1
174,twn,4
448,zaf,1
55,chl,13
149,cze,2
330,can,3
47,vnm,4
11,guf,7
86,gmb,1
60,gmb,1
303,kor,1
114,sgp,2
28,gab,4
4,bhs,3
75,arg,7
488,twn,1
330,deu,3
120,swe,14
8,mda,3
175,che,7
97,idn,1
252,esp,4
179,ind,5
449,esp,1
474,deu,1
392,kor,2
378,deu,2
30,cub,4
213,tha,2
131,sau,3
76,lux,1
312,swe,1
146,twn,8
42,vnm,3
176,bel,4
40,ven,5
86,zaf,9
499,jpn,1
60,hun,15
336,usa,7
256,prt,1
125,aut,4
24,sdn,4
21,lka,10
86,nga,1
140,,3
10,mtq,6
306,dnk,2
237,chn,7
80,sen,1
115,pol,9
113,mys,2
21,jam,8
127,rus,4
158,tun,1
134,swe,6
239,esp,3
414,fra,1
52,ecu,2
331,twn,3
133,irl,4
69,chl,7
210,nld,6
295,deu,4
276,can,3
326,chn,4
156,hkg,2
230,aus,4
43,cmr,3
122,fin,10
527,aus,1
12,moz,9
165,prt,3
267,ukr,1
30,mli,3
7,cok,1
17,pyf,1
187,mex,2
148,sgp,3
214,aus,6
428,usa,5
112,che,6
60,ken,2
83,moz,1
6,cpv,5
197,egy,1
4,dji,3
368,fra,3
15,scg,1
12,mtq,2
24,vut,1
141,lux,1
162,hkg,2
242,can,4
25,mne,1
96,col,1
53,hrv,15
21,nam,2
12,bol,4
27,cod,1
90,hun,7
137,mex,1
315,nld,3
129,fin,5
526,hkg,1
128,sau,2
596,can,1
65,uga,2
221,pol,2
373,chn,7
40,ury,3
66,ukr,1
42,per,10
19,bhs,1
192,irl,3
59,tza,3
27,cmr,11
92,mys,7
130,omn,1
553,sgp,1
135,pak,3
288,gbr,1
5,com,2
72,npl,2
169,svk,1
203,fin,2
288,fra,4
274,bra,1
217,rus,1
170,che,4
21,rwa,4
74,mkd,1
281,rus,2
86,svk,1
388,che,1
165,irl,1
29,pri,2
177,lie,1
20,kna,2
790,usa,1
153,pak,1
372,can,3
310,che,1
100,zaf,8
46,sen,3
17,bol,3
4,fro,11
29,fro,1
431,usa,2
80,ncl,1
113,bgd,1
86,per,1
710,irl,1
90,cze,6
167,grc,2
292,chn,5
230,ita,4
429,jpn,1
53,syr,1
293,chn,7
219,bel,3
105,pol,7
530,kor,2
37,hti,1
53,bgd,4
174,swe,1
105,gha,2
239,deu,4
313,usa,13
414,kor,3
16,moz,8
93,arg,8
23,omn,13
191,fin,1
22,mdv,1
75,tun,3
412,sau,1
383,chn,2
68,hkg,8
81,lux,1
245,tha,1
304,sgp,1
983,deu,1
29,bih,5
124,chl,2
162,irl,1
417,deu,4
38,bih,2
177,che,4
153,ind,6
175,bra,7
235,ita,2
162,dnk,3
201,swe,3
71,ven,1
129,isr,3
134,tun,1
71,mex,8
445,nld,1
206,ury,1
108,grc,10
166,ken,1
197,twn,3
630,can,1
137,irn,4
202,zaf,1
190,fin,6
36,cod,2
281,fin,1
101,civ,1
7,tcd,4
160,sgp,2
365,gbr,3
9,mco,2
128,hkg,3
73,cze,15
130,arg,2
221,uga,2
218,twn,3
339,usa,9
48,uga,7
40,ben,2
42,bgd,6
47,tza,5
87,hrv,4
261,aus,1
102,zaf,5
20,cym,2
142,hrv,1
191,fra,8
21,lby,2
261,che,2
3,nru,1
120,mys,4
4,and,1
193,bra,5
56,tza,3
348,jpn,3
224,aut,1
25,ben,5
137,rus,3
148,rus,5
160,tur,3
643,deu,1
719,usa,2
339,can,2
364,usa,5
73,zaf,10
187,irn,2
67,isl,4
92,,3
396,bel,1
85,chl,4
