number_of_publications,latest_affiliation_country,dist
1,sgp,4731
121,twn,15
1,ben,768
20,idn,31
7,pak,734
77,pak,6
29,tha,52
50,egy,11
19,bgd,42
69,swe,25
25,rus,146
82,bra,25
44,chl,20
6,afg,5
31,mac,3
14,phl,36
12,est,54
3,pan,69
20,eth,25
1,mrt,150
57,irn,41
10,sdn,13
1,irq,2391
15,pak,215
27,usa,2967
2,lva,390
18,nga,93
11,nor,439
7,mys,883
32,bra,351
21,rou,96
22,deu,857
30,tur,267
4,jor,296
4,kwt,172
37,cze,55
52,nld,77
34,kor,292
4,phl,366
13,lva,23
5,bgd,403
3,cod,58
81,sau,3
32,tha,37
1,slv,285
78,kor,48
12,rwa,7
2,lie,11
2,cod,157
312,aus,3
16,mys,234
5,col,816
8,ukr,124
3,nld,4228
9,sau,330
20,mex,207
18,hrv,85
30,fra,474
17,hrv,99
7,eth,199
47,gbr,213
219,nld,5
27,kor,400
190,chn,14
31,nor,78
60,irn,41
65,fin,17
44,sgp,17
76,can,33
14,omn,20
116,chn,66
4,zwe,132
1,bdi,130
5,khm,61
16,hun,118
3,deu,9659
24,ita,872
79,nga,2
21,ita,1077
44,jpn,320
18,prt,192
57,pol,30
1,fji,280
202,jpn,5
6,zwe,73
84,nld,35
160,chn,28
160,twn,6
2,abw,5
24,,90
18,ita,1301
9,dza,109
11,prt,437
40,dnk,59
20,isr,133
73,esp,49
90,gbr,40
110,isr,2
60,bra,95
120,fra,21
44,grc,33
91,kor,27
5,mlt,40
10,egy,430
8,arm,11
39,tur,126
11,pak,391
4,dom,21
8,mkd,35
51,per,4
158,gbr,9
197,usa,28
63,est,1
36,tza,3
14,tgo,5
15,qat,19
23,sau,71
84,aut,14
42,dnk,45
4,slv,17
120,kor,22
112,bra,11
49,zaf,31
57,irl,4
93,nld,34
99,ven,1
293,sgp,1
15,tgo,6
185,can,1
125,sgp,1
2,reu,24
6,pan,39
64,deu,114
128,fra,14
53,bra,107
63,dnk,24
40,sau,21
196,usa,20
41,sau,27
71,ita,71
41,rou,16
70,hkg,6
6,sdn,37
11,grl,1
35,isl,6
67,are,2
32,cmr,9
13,ncl,6
313,usa,3
112,gbr,12
39,pak,25
60,zmb,1
113,rus,4
101,esp,20
109,jpn,39
124,can,25
58,npl,1
133,col,1
15,cod,3
8,mdg,19
31,nzl,43
26,per,6
397,aus,1
208,can,8
186,nld,3
86,mwi,1
80,nzl,2
35,irl,32
258,deu,2
85,bra,25
50,phl,1
68,uga,2
114,mys,2
1,ant,5
68,ind,38
23,ltu,16
89,irl,3
29,grl,2
35,tun,18
12,per,58
99,nld,31
69,,2
74,pol,9
35,prt,48
21,phl,19
95,chl,1
23,hun,54
40,irn,83
19,svn,50
8,tto,15
240,usa,14
321,gbr,1
57,egy,6
48,ken,3
213,chn,8
39,est,5
61,nor,13
37,lbn,8
88,jpn,61
82,jpn,58
12,zwe,23
5,kna,3
97,ita,31
72,deu,72
131,sgp,2
63,irn,35
23,hrv,50
20,ken,33
60,mex,13
37,cri,5
83,mli,1
63,bel,28
115,esp,11
37,rou,20
133,ind,4
91,aut,12
13,cyp,26
76,aus,59
98,mys,5
98,ind,10
58,sau,7
43,hun,16
232,jpn,3
62,kor,99
55,pol,38
84,fin,12
7,alb,33
29,cri,5
34,fin,56
268,nor,1
73,irn,21
27,est,7
114,prt,4
362,ita,1
5,civ,84
118,jpn,24
54,grc,12
49,rus,35
132,che,6
22,mwi,7
21,hrv,74
116,jpn,14
31,hkg,44
100,irn,8
54,sgp,10
67,irn,26
3,bhr,78
32,per,4
72,tha,10
119,deu,24
202,chn,8
60,pak,5
62,dnk,34
9,sle,10
24,hrv,41
49,mex,15
148,fra,11
148,usa,51
227,chn,3
33,mng,1
97,bel,6
11,civ,31
78,rus,11
92,sau,4
92,isr,6
9,ken,160
95,bra,19
91,dnk,11
73,rus,10
188,usa,21
50,svn,3
166,fra,10
58,ind,60
36,moz,2
12,ncl,8
40,svk,13
79,mkd,1
81,kor,40
20,gha,14
94,esp,18
115,nor,5
27,tza,9
5,guy,7
36,hrv,9
55,sgp,9
172,deu,12
237,usa,9
149,pak,1
4,swz,17
10,swz,3
26,gha,8
39,tha,23
222,esp,2
71,sau,8
49,rou,11
19,jor,20
50,fin,17
27,ecu,1
241,nld,3
7,cyp,79
12,mkd,19
77,ita,54
229,deu,4
17,isl,23
8,bih,46
7,qat,73
54,rus,20
33,ben,1
31,cri,3
81,cze,8
57,zaf,14
328,zaf,1
35,bel,88
142,usa,41
180,gbr,3
168,ind,2
26,ury,3
65,ind,41
74,sau,8
44,gha,1
17,npl,15
9,guf,6
17,ury,15
37,nor,70
122,twn,8
46,mys,29
43,lux,1
145,chn,30
9,ukr,117
81,aut,12
62,can,79
57,tha,10
168,isr,1
15,eth,43
260,kor,2
4,ago,21
4,grd,12
50,sau,11
10,ltu,95
12,lbn,71
68,twn,30
132,nor,6
28,sgp,38
91,twn,16
65,arg,6
28,ben,1
13,isl,22
77,mex,4
108,sgp,4
57,hkg,14
43,eth,7
58,rou,4
7,kgz,9
26,jor,17
23,ken,32
53,chl,11
34,zaf,45
117,twn,8
11,omn,20
16,bih,10
53,rus,37
111,ita,24
14,uga,37
94,zaf,5
6,brn,17
201,kor,4
54,arg,9
49,zmb,3
9,mkd,35
10,kaz,51
109,,2
72,uga,1
57,mar,1
55,prt,19
72,isr,15
43,bel,47
55,che,44
54,bel,25
50,hkg,18
14,qat,25
1,cym,27
35,zaf,38
28,isl,12
99,tha,1
173,nor,1
457,fra,1
96,twn,20
65,dnk,18
93,fra,35
39,rus,60
66,isr,14
64,twn,33
221,chn,5
44,rou,14
303,chn,4
6,guf,16
41,sgp,30
51,bel,40
11,ncl,6
32,arg,48
84,esp,33
137,sau,1
84,twn,26
13,kgz,1
2,blz,24
147,hun,2
124,che,7
38,fin,47
144,pol,2
111,jpn,28
183,aus,10
93,,3
134,tha,1
55,zaf,16
67,swe,25
17,dza,25
13,npl,28
107,jpn,33
49,hun,10
35,fin,47
88,fra,54
13,blr,8
14,svn,63
46,mex,23
15,aze,3
37,mex,43
22,dza,13
119,fra,16
82,rus,11
179,nld,4
13,gha,61
93,aut,5
4,syr,48
10,caf,3
266,deu,4
219,usa,12
76,ind,26
138,twn,3
76,hkg,6
150,aus,13
20,syr,5
82,isr,4
23,cmr,12
205,chn,12
39,fin,44
9,tto,11
132,deu,18
30,lbn,7
87,che,10
20,uga,26
57,dnk,33
125,kor,18
23,tto,7
67,ken,2
198,ita,4
131,kor,9
135,aus,12
29,rou,43
3,tuv,1
167,irl,1
68,tha,6
88,can,36
39,arg,26
180,jpn,6
225,isr,2
239,kor,1
37,mkd,1
50,svk,5
107,kor,16
175,sgp,1
76,grc,5
33,chl,30
362,can,2
28,sen,8
20,mli,2
29,mdg,2
48,swe,48
63,deu,125
6,ncl,18
263,gbr,1
40,isr,42
2,guy,44
320,ita,2
166,ind,3
99,ita,26
66,prt,12
62,prt,8
144,gbr,8
142,esp,9
156,twn,2
13,jor,51
59,nld,60
75,esp,40
157,usa,38
265,esp,4
114,ind,8
59,pan,1
57,cyp,3
57,lka,3
92,bel,10
30,cmr,11
49,nor,40
30,egy,37
171,aut,2
87,chn,140
84,dnk,10
102,sau,1
77,twn,30
175,bel,1
71,dnk,22
141,can,11
105,aus,21
132,chn,34
26,vnm,11
8,tgo,18
95,ind,7
8,png,15
47,hkg,18
165,kor,8
2,dma,9
49,swe,44
94,bel,19
45,zaf,24
168,can,10
11,lby,3
2,bhs,23
131,nzl,1
113,hkg,4
214,kor,3
527,irn,1
539,usa,1
27,gha,8
75,nor,14
133,jpn,20
97,aut,6
27,lbn,5
346,usa,3
57,prt,19
152,prt,3
77,nor,14
8,glp,5
208,deu,9
106,esp,17
142,deu,19
58,swe,30
89,can,28
120,irn,7
126,irl,2
3,btn,32
31,lva,3
201,che,1
126,bra,9
54,aut,20
168,usa,25
30,hkg,38
29,mmr,2
17,mwi,6
93,ind,11
104,rus,5
119,esp,19
324,can,3
479,can,1
12,kwt,19
49,gnb,1
100,mys,5
7,mda,7
21,jam,4
92,nor,11
43,arg,23
275,chn,4
78,aut,5
100,mwi,1
42,tur,84
266,dnk,2
124,sgp,3
11,cog,18
105,tur,1
124,chn,38
76,omn,1
394,usa,3
118,fin,6
82,swe,14
63,irl,5
11,moz,10
142,fra,12
54,che,47
155,fra,5
131,prt,1
121,isr,3
51,cze,25
64,ukr,1
173,ita,7
15,cog,5
15,rwa,4
10,geo,28
20,kaz,10
148,aut,2
63,aut,16
21,irq,7
81,fin,7
99,dnk,8
74,col,2
47,mar,5
7,syc,6
135,dnk,4
32,rus,80
43,cze,32
271,usa,7
67,pak,5
77,sau,6
100,rus,6
93,nor,8
32,phl,5
43,phl,2
138,aus,11
62,zaf,14
57,mex,8
145,rus,3
10,mkd,25
107,sgp,5
39,hkg,20
151,usa,38
21,lva,6
2,caf,54
103,hrv,1
31,ken,11
191,chn,9
23,lka,12
100,pak,1
106,swe,5
143,isr,2
93,dnk,11
70,fin,8
16,phl,23
141,mex,1
37,rwa,2
113,aus,22
96,hun,2
14,bwa,9
51,egy,8
125,civ,1
272,fra,1
212,dnk,1
203,lbn,1
116,nld,12
103,kor,17
550,chn,1
17,mli,7
2,mhl,6
237,aus,3
181,chn,16
111,irn,6
26,ken,13
79,nld,32
6,ago,4
49,mys,20
718,deu,1
79,svn,3
187,esp,7
46,,23
90,twn,27
149,chn,27
51,tun,7
12,isl,37
14,sdn,9
109,hkg,5
123,fra,24
97,mex,1
59,col,5
85,aus,47
151,tha,1
140,kor,9
165,usa,39
1,flk,28
158,che,5
72,nor,7
114,esp,9
47,arg,13
28,bgd,7
45,jor,1
134,prt,2
198,swe,2
282,lao,1
10,mac,15
6,pyf,14
188,mys,1
117,pol,1
133,deu,14
128,nld,15
235,sgp,1
5,yem,15
26,mar,21
34,are,11
105,grc,1
39,ltu,3
133,kor,8
78,irn,15
111,esp,16
133,che,2
110,aut,7
88,sau,6
123,usa,80
378,usa,4
20,tza,18
38,tza,4
6,yem,17
331,chn,1
89,fin,6
36,pak,34
179,dnk,3
234,usa,11
136,pol,2
73,sgp,6
21,lux,5
65,irn,26
298,deu,1
6,blr,35
46,are,1
115,ita,12
3,asm,4
32,hkg,30
66,chl,5
25,npl,9
58,prt,28
94,sau,3
54,hkg,17
186,can,2
108,ita,18
147,can,14
72,dnk,19
48,pak,19
2,grd,35
131,gbr,10
25,mwi,5
27,qat,5
44,ukr,3
139,fra,16
31,ecu,5
166,twn,6
26,eth,13
34,bwa,1
50,zaf,19
169,bra,2
319,chn,2
15,svn,51
114,kor,18
119,ind,4
76,mex,4
181,usa,31
282,deu,2
15,dza,29
42,chl,15
63,mex,15
49,nga,4
119,che,8
162,twn,3
29,irq,3
45,rus,31
62,est,2
57,isr,15
20,dza,15
185,swe,2
20,vnm,16
4,tcd,7
201,can,6
38,bgr,6
19,guf,1
26,omn,2
37,chl,22
80,rus,10
179,twn,4
110,aus,16
123,col,1
21,tls,1
25,tza,13
33,gha,3
150,can,5
89,sgp,6
33,uga,9
64,tur,13
49,sen,2
258,sgp,2
22,arm,1
45,kgz,1
3,guy,11
45,ury,3
88,aut,8
10,cyp,25
125,aut,1
65,pak,7
110,nor,4
206,chn,10
63,fin,15
161,gbr,10
31,ukr,6
218,usa,14
58,pri,1
7,mwi,54
54,chl,12
43,ltu,2
10,ner,4
66,nga,1
69,nzl,11
135,rus,2
46,tza,4
26,idn,20
141,che,6
49,hkg,12
72,twn,39
3,ncl,51
14,lso,1
11,khm,11
24,zwe,2
187,ita,8
225,can,3
120,nld,5
51,cmr,1
14,irq,17
149,esp,5
22,jor,15
165,aus,7
110,swz,1
127,jpn,15
160,prt,3
38,cmr,3
94,hkg,2
15,sdn,6
64,che,28
128,irl,2
11,mrt,2
23,pse,2
273,fra,4
47,mlt,2
328,esp,2
86,nzl,7
285,usa,2
189,zaf,1
62,isr,14
14,guf,3
15,khm,10
136,twn,5
256,chn,5
141,nor,3
26,mwi,2
89,fra,47
5,dji,5
409,can,1
74,grc,4
44,nga,4
210,dnk,1
91,fra,41
175,esp,3
30,mwi,2
110,hkg,4
113,ita,16
146,can,13
120,aus,16
164,ita,2
219,chn,6
23,col,36
194,grc,1
174,eth,1
6,mli,40
157,gbr,7
126,fra,18
36,arg,37
12,iot,1
45,idn,5
195,twn,3
187,chn,11
55,rus,24
33,bgd,10
99,mys,5
107,twn,12
100,aus,34
40,isl,5
42,bih,1
92,phl,1
138,kor,12
145,aus,17
33,kgz,2
39,ken,6
22,tza,14
79,arg,2
104,aus,20
15,lux,13
22,mus,3
154,aus,13
412,usa,1
55,pri,3
32,est,4
139,bra,5
15,kaz,11
11,gab,9
232,che,1
128,gbr,18
106,ita,22
251,gbr,1
221,fra,3
44,est,4
187,jpn,3
74,che,13
203,esp,4
20,brn,1
2,cpv,18
21,ner,1
96,hkg,4
13,pse,6
11,mda,4
64,isr,12
169,dnk,3
150,fin,4
53,arg,12
11,bhs,2
26,uga,8
6,tcd,5
22,geo,5
276,jpn,3
120,cmr,1
38,lbn,4
34,svn,7
4,bmu,3
33,kaz,1
145,fra,11
105,nld,15
127,irl,2
10,uzb,3
13,png,2
68,zmb,2
116,twn,8
64,irn,31
55,are,2
373,fra,1
14,cog,13
127,swe,6
86,aut,7
157,chn,30
439,fra,1
266,usa,4
18,pyf,1
52,ukr,1
9,uzb,6
83,che,18
65,sgp,3
123,ita,14
198,fra,4
33,pri,2
22,npl,5
97,cze,5
203,aus,7
31,jam,2
300,deu,3
56,zmb,2
69,irn,26
136,fra,11
12,civ,20
107,prt,3
9,bhs,3
42,mar,5
152,fin,4
85,aut,10
351,usa,4
21,sur,1
139,cze,1
58,uga,1
279,aus,3
150,nor,3
38,svk,11
13,mco,2
37,mar,10
79,aus,36
53,pak,12
28,ltu,12
68,hkg,7
21,kaz,7
153,bel,5
145,bel,3
567,gbr,1
46,svk,9
8,alb,16
49,moz,1
23,eth,14
24,mwi,6
149,gbr,8
16,gmb,4
10,alb,10
45,est,6
44,isl,4
119,sau,1
133,prt,2
21,tza,14
177,ita,4
138,fin,6
22,per,15
48,pan,1
226,per,1
120,can,12
129,bra,5
79,hun,3
61,svk,3
36,fji,1
19,omn,16
290,chn,4
37,gmb,1
38,mex,34
230,jpn,2
1,bmu,25
70,nld,45
118,fra,21
315,can,2
235,usa,7
19,bih,5
95,isr,5
6,mmr,13
135,isr,2
111,dnk,13
11,png,6
193,fin,3
158,cze,2
386,swe,2
103,esp,16
29,svn,15
127,nor,6
413,usa,3
74,mys,11
9,mwi,38
204,irl,1
11,pry,5
110,deu,20
224,usa,10
74,nzl,6
64,mys,9
17,ben,4
181,fra,9
84,bel,9
3,gnb,15
178,fra,5
100,sau,2
101,zaf,5
273,usa,8
53,rou,8
53,dza,1
100,fin,8
209,nld,3
61,geo,2
14,zmb,9
69,sgp,11
100,chl,1
40,phl,4
18,dza,20
85,svk,3
93,lbn,1
92,tha,2
101,sau,3
113,nzl,3
100,pan,1
78,sgp,6
165,bel,3
5,lby,14
17,bfa,14
129,hun,2
276,usa,4
126,irn,4
148,dnk,3
12,reu,3
87,swe,9
18,bdi,1
183,fra,3
117,zaf,4
77,mwi,1
169,chl,1
13,zwe,23
163,isl,1
83,aut,8
12,mli,21
72,svn,2
160,bel,3
27,hrv,27
316,bel,1
207,kor,4
215,dnk,1
13,aze,4
171,can,6
383,usa,3
4,shn,1
131,pak,1
24,are,11
354,rus,1
150,che,5
145,ita,6
183,nld,2
418,chn,2
260,usa,7
176,bra,6
63,idn,2
24,bgd,17
126,can,17
413,nld,1
15,jam,8
5,afg,11
90,pak,1
41,srb,19
27,ltu,7
92,cze,6
265,twn,1
172,nld,5
58,hun,9
25,bwa,2
30,mco,1
188,isr,1
140,grc,1
143,nld,10
135,gbr,16
21,ury,17
28,ven,2
144,aus,10
10,bhr,4
87,bra,24
30,isl,6
19,ncl,6
5,eri,5
96,nzl,2
57,aut,17
7,aze,7
72,grd,1
174,fra,9
45,,16
42,hun,22
96,rou,2
90,mar,1
101,che,12
234,bel,1
3,pyf,17
24,omn,8
80,tun,3
156,swe,1
243,can,2
101,pak,1
9,pry,13
59,chl,6
24,gha,9
54,nor,26
98,svn,1
29,phl,7
69,tha,9
309,bel,1
5,tcd,5
153,ita,4
146,twn,6
73,dnk,13
5,vut,6
10,tcd,2
68,lao,1
19,uga,20
21,lka,5
20,mlt,3
45,tun,7
197,kor,3
86,nga,1
164,bel,3
140,,2
28,ken,12
80,aut,7
142,kor,11
6,tgo,20
3,gib,3
13,cub,34
65,rus,21
144,jpn,13
11,rwa,5
196,ita,4
23,ven,9
81,chl,4
134,swe,5
86,mys,9
479,twn,2
13,gin,5
42,arg,20
31,khm,2
306,gbr,2
6,cym,1
16,lbr,2
136,gbr,10
135,nld,9
8,fji,8
125,nor,2
21,eth,25
97,ury,1
95,tur,4
328,deu,2
108,tun,2
30,omn,6
67,arg,5
11,cyp,22
409,fin,1
457,dnk,1
120,pol,2
176,grc,2
177,chn,16
116,bra,6
362,bra,1
9,ago,2
114,isr,2
66,est,2
112,cri,1
72,nzl,12
167,fra,6
5,caf,14
104,zaf,6
154,deu,11
57,bgd,2
184,fra,6
2,cym,6
129,zaf,3
180,rus,2
140,deu,13
205,mys,1
209,can,4
72,swe,22
35,mkd,2
247,che,1
27,npl,4
240,gbr,3
192,hkg,1
23,ury,10
73,svn,1
12,mco,5
427,deu,2
268,nld,2
35,col,12
234,nld,3
168,kor,8
18,isl,12
62,hkg,9
131,swe,4
224,twn,2
117,,1
59,rus,14
59,lva,1
227,zaf,1
136,fin,2
16,cod,2
194,ita,6
164,gbr,5
56,hkg,11
41,ltu,2
11,sle,1
2,iot,1
17,lva,15
38,sau,19
61,tun,4
31,isl,7
70,,3
58,grc,19
143,gbr,8
166,dnk,1
217,chn,5
29,dza,6
329,kor,1
145,swe,3
154,fra,11
139,geo,1
14,dji,1
233,gbr,2
13,ben,15
148,nld,6
119,bra,13
36,mar,8
175,fra,7
102,fin,2
110,are,1
115,bra,5
15,png,3
7,nic,5
146,zaf,1
132,esp,10
135,pol,3
303,jpn,1
278,deu,3
50,irl,15
160,ind,2
49,cmr,2
48,are,3
3,mco,14
150,deu,14
141,esp,7
19,cub,10
17,kna,1
25,phl,9
88,pol,8
80,sau,3
8,bdi,2
2,smr,3
128,nga,3
46,lbn,4
10,lao,9
11,jam,11
104,dnk,8
33,bwa,3
111,grc,1
13,myt,1
195,esp,2
36,ben,1
34,cod,1
143,fin,3
182,fra,7
53,pol,27
153,twn,2
114,ita,9
113,nld,18
54,isr,22
70,pak,10
15,mac,9
81,dnk,15
128,bra,4
53,prt,16
71,sen,1
24,brn,1
69,ind,36
83,bel,22
43,bih,1
14,uzb,3
88,irn,17
15,alb,3
245,deu,2
13,gab,5
143,can,6
27,lux,7
23,ben,4
122,bel,6
72,cyp,1
187,aus,3
42,uga,3
81,irn,13
142,che,3
398,irn,1
14,mli,9
169,tur,1
103,irn,7
82,rou,2
73,hkg,6
143,tur,1
293,chn,3
336,usa,4
80,tur,9
310,fin,1
99,zaf,2
80,ken,1
23,gha,9
29,gab,1
205,can,3
10,mtq,6
7,mco,5
243,nld,1
107,irl,1
148,ita,7
111,tza,2
29,caf,2
116,ind,6
169,fra,8
137,ita,12
24,arm,1
43,idn,6
314,usa,3
8,mne,10
99,twn,20
13,bhr,4
195,usa,10
130,fin,4
65,est,1
144,deu,13
55,idn,3
43,rwa,1
71,aut,9
56,vnm,1
34,sen,3
18,bwa,4
469,irn,1
99,cmr,2
414,nld,1
37,tza,3
392,esp,1
34,mtq,1
283,usa,4
55,aze,1
152,deu,13
43,zaf,21
99,irn,9
47,ukr,1
7,brb,4
66,hrv,1
101,nor,7
516,chn,1
84,swe,11
76,pak,4
35,tza,6
43,svk,6
31,ben,2
180,bra,2
37,zmb,3
15,pri,7
32,sjm,1
214,gbr,1
60,,5
389,jpn,1
239,twn,1
393,chn,1
206,deu,4
1,scg,3
201,ind,1
597,usa,1
89,col,1
17,civ,13
60,bel,27
56,tun,4
126,grc,1
93,isr,4
24,per,15
15,syc,1
58,mys,12
34,jor,5
151,jpn,7
111,mex,1
54,nga,2
11,gmb,4
152,uga,1
198,bra,4
115,rus,4
108,aut,4
74,cze,10
86,rus,6
123,nld,10
411,can,1
206,irn,2
306,tha,1
214,swe,1
52,sgp,9
253,usa,9
41,ken,4
18,qat,20
151,nld,9
225,cze,1
159,twn,6
71,irl,11
42,vnm,2
46,mac,1
83,sau,4
16,geo,8
54,ken,1
220,gbr,2
58,cze,21
373,irn,1
266,aus,1
86,sgp,7
201,aus,4
264,bel,1
22,isl,9
166,bel,1
39,khm,2
146,fra,12
41,est,5
35,svn,13
99,rus,1
80,pse,1
193,nld,9
20,uzb,1
157,bra,3
206,fra,1
762,usa,1
15,gin,3
44,cyp,2
94,fin,8
42,hrv,5
292,usa,5
147,deu,6
27,tto,2
27,ben,4
215,chn,5
298,chn,1
150,prt,3
38,civ,1
311,nld,1
158,esp,4
4,mnp,1
223,cze,1
132,bra,6
183,ind,1
8,nic,6
627,zaf,1
119,nld,19
107,rus,4
10,mrt,3
30,kwt,3
222,swe,1
169,are,1
15,fji,4
79,prt,11
180,nld,6
131,nor,2
85,ind,13
69,fin,6
111,bra,14
252,grc,1
159,swe,1
378,swe,1
42,alb,1
12,bdi,1
117,aut,2
35,gtm,2
93,nga,1
101,egy,1
121,aut,3
140,ind,3
354,chn,1
60,sau,9
39,bgr,8
40,mar,4
44,idn,4
10,pyf,8
44,gab,1
28,zwe,3
217,dnk,2
41,civ,1
62,tun,4
122,rus,3
291,gbr,1
33,mac,4
47,,15
55,lva,1
256,aut,1
6,fro,6
193,aus,5
80,mys,6
37,sdn,1
152,nzl,1
216,fra,3
137,kor,11
26,tza,15
367,gbr,1
26,cub,6
104,twn,15
11,mco,5
350,bra,1
59,hrv,1
124,nor,1
205,swe,1
118,svk,1
26,kwt,5
64,egy,3
47,hun,8
45,ltu,5
45,irq,1
237,chn,5
23,omn,4
57,bfa,1
35,vnm,4
189,hkg,2
56,nor,23
211,esp,2
24,gin,2
13,gnq,1
19,zwe,6
116,rus,5
16,aze,1
167,mys,1
151,isr,1
74,fin,7
314,tha,1
192,deu,6
632,nld,1
128,bel,4
167,prt,1
210,gbr,7
6,gnb,4
32,npl,2
226,jpn,5
180,bel,1
112,fin,3
120,mar,1
134,sgp,3
27,tgo,3
23,aze,1
346,chn,2
153,deu,15
50,cyp,1
60,vnm,2
39,gha,5
107,esp,10
152,gbr,4
218,kor,2
25,hti,1
27,zwe,3
364,aus,1
209,chn,11
320,usa,8
63,sau,8
30,dza,4
465,ita,1
280,usa,7
54,svn,2
369,nld,2
69,jor,1
155,irn,1
351,jpn,2
223,tha,1
29,kgz,1
347,usa,2
365,usa,3
34,bgr,5
12,btn,1
252,ita,1
93,lux,1
32,cyp,2
126,dnk,5
150,zaf,1
216,usa,9
33,mkd,2
338,mys,1
33,jor,2
147,hkg,4
34,dza,3
213,nld,2
69,mys,7
179,bra,3
157,dnk,2
125,ita,10
270,bel,1
185,chn,14
326,fra,2
27,grl,2
30,tto,1
174,can,8
198,can,3
35,ury,4
181,gbr,4
161,tur,1
11,afg,3
138,prt,2
3,atg,2
71,vnm,1
14,kgz,2
143,kor,9
47,jor,1
60,isl,1
25,jor,12
95,zwe,1
143,nor,2
4,asm,3
7,cod,11
144,twn,8
93,mar,1
5,syc,4
232,deu,4
29,per,8
95,aut,3
127,rus,2
53,srb,2
122,sau,1
117,ben,1
31,gmb,1
95,zaf,2
71,mys,7
33,tza,2
35,ukr,5
446,esp,1
47,est,3
42,are,4
38,pyf,1
74,rou,2
18,cub,13
28,phl,9
8,aze,13
29,tto,2
73,mex,3
40,est,6
271,dnk,1
370,can,2
87,rus,5
124,bfa,1
550,can,1
126,sau,1
55,mar,4
31,alb,2
170,fin,1
81,,3
483,chn,1
76,prt,2
129,twn,10
178,prt,2
271,can,1
70,are,1
26,qat,5
110,swe,7
195,can,3
9,ant,1
65,rou,5
79,idn,1
93,irl,7
26,dza,5
35,sen,3
44,vut,1
134,bel,2
106,nzl,1
174,fin,2
234,esp,4
55,cmr,2
100,grc,2
149,fra,10
131,hun,1
25,kaz,4
176,mys,1
362,isl,1
573,che,1
14,alb,4
229,fra,4
71,prt,10
49,tun,5
257,bel,1
142,nld,8
117,ita,11
83,tha,4
177,gbr,8
96,zaf,2
321,can,1
247,dnk,1
1590,chn,1
253,ind,2
4,scg,2
371,ita,1
356,usa,2
20,cyp,10
64,,9
28,kwt,5
291,bel,1
465,nld,1
34,mwi,4
101,cze,5
91,,1
194,nor,2
315,esp,1
72,png,1
101,aut,8
115,che,3
28,are,10
47,eth,3
14,sur,1
20,pse,4
27,bmu,1
34,mli,4
146,ind,5
23,slb,1
133,rwa,1
14,mmr,2
63,svk,1
80,tza,1
271,deu,2
84,nzl,3
69,svk,1
25,bgr,12
37,mne,1
149,twn,4
54,bwa,1
88,rus,12
74,isl,1
96,mys,6
320,fra,1
710,swe,1
242,pol,1
213,can,3
172,dnk,2
56,ukr,2
68,vnm,2
155,che,2
17,grl,3
12,nam,5
15,bdi,1
12,png,5
59,,6
72,egy,3
4,gum,2
124,pak,2
22,nam,1
196,deu,5
58,geo,2
217,nld,2
171,twn,5
38,mac,2
17,wsm,1
75,bol,1
256,kor,3
42,qat,5
58,idn,1
430,che,1
103,pol,5
188,nor,1
211,fra,6
202,fra,5
304,nld,2
12,bwa,8
51,chl,4
13,msr,1
551,deu,1
185,ita,2
478,deu,1
9,sur,3
239,fin,1
70,nzl,3
164,dnk,2
350,esp,1
42,geo,1
37,gin,1
9,pyf,4
128,qat,1
535,fin,1
235,chn,3
117,irn,6
13,hti,4
76,sgp,4
16,reu,2
67,per,3
84,egy,1
118,esp,7
261,swe,2
69,ukr,1
194,esp,2
23,cri,4
227,esp,2
18,gnb,1
53,isl,1
123,che,5
67,srb,5
215,grc,2
242,hkg,1
40,ukr,4
60,svk,3
331,can,2
210,nga,1
100,tha,4
39,cyp,2
160,che,5
18,khm,6
429,nld,1
537,usa,1
17,guf,2
22,bhs,1
49,cub,2
18,lva,8
86,mdg,1
24,grd,1
9,moz,20
177,aus,4
207,irn,2
80,pol,10
291,fra,1
221,kor,3
53,,14
64,nga,2
425,twn,1
7,caf,3
76,isr,7
55,srb,6
217,jpn,2
440,chn,2
223,aus,1
250,jpn,2
69,tun,3
166,nld,1
293,deu,2
102,nzl,2
368,dnk,1
53,bgd,2
111,prt,4
302,usa,5
26,npl,5
142,civ,1
103,srb,1
340,deu,1
57,zwe,2
27,rwa,1
216,sgp,2
79,tun,3
75,isl,1
216,can,1
36,lbn,5
39,ukr,5
312,nld,1
263,usa,11
36,lux,1
198,kor,4
130,aus,10
240,aus,1
128,dnk,3
50,isl,4
183,jpn,2
326,nld,2
275,hkg,1
176,nld,5
194,jpn,2
35,gha,5
707,tha,1
22,irq,5
69,mli,1
235,bel,1
74,svn,3
4,gnq,4
204,esp,2
64,svk,3
79,rou,5
199,kor,5
169,zaf,1
52,kgz,1
89,pol,4
212,kor,1
109,grc,2
365,fin,1
5,tls,3
201,hkg,1
39,isl,4
261,fra,5
35,jam,2
216,jpn,1
222,nld,2
33,mwi,1
176,fin,4
153,bra,2
79,mex,4
51,isl,3
78,idn,1
8,hti,7
184,nor,1
131,sau,2
149,grc,1
81,zaf,2
230,ita,4
95,hun,3
87,cze,4
130,sen,1
160,gbr,11
102,hkg,2
240,twn,1
139,ita,7
170,deu,6
225,nld,3
34,npl,3
30,tgo,1
25,pse,1
417,deu,1
17,mkd,6
92,rus,7
60,zaf,10
126,hkg,2
38,lka,2
78,arg,4
20,khm,2
14,com,1
39,per,2
